TiAuthenticator
v7
r0
t317769513.162470
cCheck dependencies
cCpResource build/Ad-hoc-iphoneos/iAuthenticator.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/Info.plist iAuthenticator-Info.plist
cCompileXIB /src/iAuthenticator/Classes/../MainWindow.xib
cCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/clock.png clock.png
cCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/gear.png gear.png
cCompileXIB /src/iAuthenticator/Classes/../TokenController.xib
cCompileXIB /src/iAuthenticator/Classes/SettingsController.xib
cCompileXIB /src/iAuthenticator/Classes/AuthenticatorController.xib
cCompileXIB /src/iAuthenticator/Classes/TokenView.xib
cCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/background.png background.png
cCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/token.png token.png
cCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/iphone-icon.png iphone-icon.png
cCopyPNGFile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/iauthenticator_icon.png iauthenticator_icon.png
cProcessPCH /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-cnbylboxytgnxhfgmbttdggpqcei/iAuthenticator_Prefix.pch.gch iAuthenticator_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bomixofdutcvfqgoawmajnoildgn/iAuthenticator_Prefix.pch.gch iAuthenticator_Prefix.pch normal armv6 c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-ffxxzhhhdxqbcwdwmntwzkdliglm/iAuthenticator_Prefix.pch.gch iAuthenticator_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/0n/0nXOa92lGgaU33Z7+hRQbE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAuthenticator_Prefix-bmucmeksnnembuftbburruaiiptn/iAuthenticator_Prefix.pch.gch iAuthenticator_Prefix.pch normal armv7 c com.apple.compilers.gcc.4_2
cDataModelCompile /src/iAuthenticator/build/Ad-hoc-iphoneos/iAuthenticator.app/iAuthenticator.mom /src/iAuthenticator/iAuthenticator.xcdatamodel
cCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/main.o /src/iAuthenticator/Classes/../main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/iAuthenticatorAppDelegate.o /src/iAuthenticator/Classes/iAuthenticatorAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/Region.o /src/iAuthenticator/Classes/../Region.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/Authenticator.o /src/iAuthenticator/Classes/../Authenticator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iAuthenticator.build/Ad-hoc-iphoneos/iAuthenticator.build/Objects-normal/armv6/SettingsController.o /src/iAuthenticator/Classes/SettingsController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
